['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোট', 'বৃহত্তম', 'বড়', 'আছে', 'এটি', 'দুটি', 'ছোট্ট', 'ভাই', 'পরিবার', 'যেটি']
['বৃহত্তম', 'বড়', 'সবচেয়ে', 'সর্ববৃহৎ', 'ছোট', 'বিশ্বের', 'এটি', 'বৃহৎ', 'এছাড়া', 'ছিলো']
['লম্বা', '১২০', '১৫০', '৪০', '১৮০', 'বৃহত্তম', 'মাইল', '৬০', 'দৈর্ঘ্যে', 'ইনচি']
['সুন্দর', 'বিশ্বের', 'সর্ববৃহৎ', 'দেখার', 'সুপরিচিত', 'সত্যিই', 'ভবিষ্যতের', 'ঘনবসতিপূর্ণ', 'এখনকার', 'উপহার']
['ভালো', 'এটা', 'এখন', 'নয়', 'আশা', 'আমাদের', 'তো', '—', 'ওদের', 'কেন']
['ছোট', 'বৃহত্তম', 'বড়', 'আছে', 'এটি', 'দুটি', 'ছোট্ট', 'ভাই', 'পরিবার', 'যেটি']
['বৃহত্তম', 'বড়', 'সবচেয়ে', 'সর্ববৃহৎ', 'ছোট', 'বিশ্বের', 'এটি', 'বৃহৎ', 'এছাড়া', 'ছিলো']
['খারাপ', 'এটা', 'খেলাটা', 'এতটাই', 'হচ্ছিল', 'হলেই', 'যতটা', 'এখন', 'যেভাবে', 'মন']
['নিম্ন', 'বৃহত্তম', 'উচ্চ', 'সুবনসিরি', 'মালদ্বীপের', 'সর্ববৃহৎ', 'ব্যাংকক', 'উচ্চতর', 'কোহিস্তান', 'আয়ের']
['শীতল', 'উপকূলবর্তী', 'ফিলিপাইনের', 'ঠান্ডা', 'শৈল', 'জর্জিয়ার', 'ঐতিহাসিকভাবে', 'অণুগুলোকে', 'গ্রীষ্মকালে', 'রাকার']
['গরম', 'ঠান্ডা', 'ঠাণ্ডা', 'পানীয়', 'বাতাসকে', 'মশলা', 'গ্রীষ্মকালে', 'লবনাক্ত', 'খিচুড়ি', 'আবহাওয়ায়']
['মন্দ', 'সরোপডরা', 'এলিয়েন', 'ক্রয়ক্ষমতার', 'বোঝায়', 'মদ্র', 'ভাবলেও', 'দুনিয়ার', 'কন্ডিশনটা', 'জনসংখ্যাবহুল']
['পূর্ণ', 'বৃহত্তম', 'দিল্লির', 'জয়সিমহা', 'ডিসেম্বরে', '৯০', 'সেপ্টেম্বরে', 'স্বস্তিটুকু', '২০১৩', 'যাচ্ছেসরকারি']
['মহৎ', 'এলিয়েন', 'দিশারি', 'সুন্দরতম', 'সরোপডরা', 'সাম্রাজ্যগুলির', 'তিঁনি', 'গার্মেন্টসের', 'সর্ববৃহৎ', 'ইনডেক্সে']
['দীর্ঘ', 'বিশ্বের', '৪০', 'পথ', 'দীর্ঘতম', 'কিমি', 'মাইল', '১৫', '৭০', '১২']
['হীন', 'পঙ্গু', 'রেলযোগাযোগ', 'করাই', 'এ্যামেচার', 'সুক্কল', 'কাশ্মীরত্যাগ', 'সড়কগুলো', 'বরোবুদুর', 'সুড়ঙ্গপথ']
['বৃহত্তম', 'ক্ষুদ্র', 'সর্ববৃহৎ', 'বৃহৎ', 'কণামাত্র', 'জাতিগোষ্ঠী', 'জাতিসত্তার', 'নৃগোষ্ঠী', 'সম্প্রদায়', 'বিশ্বের']
['উন্নত', 'বৃহত্তম', 'বিশ্বের', 'বিশ্বে', 'দেশে', 'সিঙ্গাপুর', 'উন্নয়নশীল', 'প্রযুক্তি', 'সর্ববৃহৎ', 'এশিয়ার']
['উচ্চ', 'নিম্ন', 'মাধ্যমিক', 'বিদ্যালয়', 'স্কুল', 'প্রতিষ্ঠিত', 'সরকারী', 'বালিকা', 'বর্তমানে', 'বৃহত্তম']
['প্রিয়', 'দুনিয়ার', 'কাছের', 'সতীর্থ', 'পছন্দের', 'ছেড়েছেন', 'বটেই', 'প্রিয়জন', 'জনপ্রিয়', 'ভক্তদের']
['মধুর', 'ক্যানটিনে', 'ভান্ডারকর', 'টোকিওর', 'ক্যাম্পাসে', 'গায়ানার', 'ব্যাংকক', 'ফ্র্যাঞ্চাইজিগুলোর', 'ধর্মতলার', 'রিহ্যাব']
['শ্রেয়', 'জনসংখ্যাবহুল', 'আলাবামার', 'মন্টিভিডিও', 'বাশফোর', 'অর্নিথোপড', 'ইপিজেডটি', 'অবস্থাদৃষ্টে', 'সিয়াটল', 'সময়কালটি']
['লঘু', '১৮৭', 'খ্রীষ্টীয়', '৭১৪', 'উপমহাদেশীয়', 'চরমপন্থা', 'রাগা', 'উত্তরপূর্বাঞ্চলের', 'ট্রাইলোবাইট', 'জিএনপি']
['অল্প', 'মধ্যেই', 'পরেই', 'দুম্বাকোরবানির', 'সময়ের', 'এমনকি', 'বৃহত্তম', 'পছন্দ', 'হলেও', '৯০']
['ছোট', 'বড়', 'ছোটো', 'কাটারা', 'বড়ো', 'জায়গায়', 'প্রধানত', 'বিঘাই', 'পতঙ্গভূক', 'ফুলগুলি']
['বড়', 'ছোট', 'এছাড়া', 'জায়গায়', 'তাছাড়া', 'বড়ো', 'কাটারার', 'ছোটো', 'প্রধানত', 'বৃহৎ']
['লম্বা', 'চওড়া', 'লেজটি', 'ল্যাজ', 'ঠোঁট', 'খাটো', 'সেমি', 'বোঁটা', 'লম্বায়', 'অগ্রভাগ']
['সুন্দর', 'পিচাইকে', 'তোড়া', 'একখান', 'অ্যারোজ', 'সুশ্রী', 'লাউয়ের', 'দৃশ্যও', 'জগদ্বন্ধু', 'পিচাই']
['ভালো', 'ওদের', 'খেললে', 'হয়তো', 'খুব', 'খারাপ', 'একটু', 'দারুণ', 'আশা', 'শুরুটা']
['ছোট', 'বড়', 'ছোটো', 'কাটারা', 'বড়ো', 'জায়গায়', 'প্রধানত', 'বিঘাই', 'পতঙ্গভূক', 'ফুলগুলি']
['বড়', 'ছোট', 'এছাড়া', 'জায়গায়', 'তাছাড়া', 'বড়ো', 'কাটারার', 'ছোটো', 'প্রধানত', 'বৃহৎ']
['খারাপ', 'শিগ্রই', 'এতটা', 'মনটা', 'তাড়াতাড়িই', 'ঘামানো', 'স্বাস্থ্যও', 'এতটাই', 'তবুও', 'খেললে']
['নিম্ন', 'সুবনসিরি', 'কোহিস্তান', 'দিবাং', 'রক্তচাপে', 'মূখী', 'নাজিরগঞ্জ', '০৪টি', 'মাধ্যমিকের', 'সমতলভূমি']
['শীতল', 'গ্রীষ্মকালে', 'ঠান্ডা', 'কনকনে', 'হিমশীতল', 'রক্তকণিকায়', 'গরমকালে', 'অণুগুলোকে', 'সাইবেরিয়াতে', 'অনেক্ষণ']
['গরম', 'ঠান্ডা', 'ঠাণ্ডা', 'বাতাসকে', 'গ্রীষ্মকালে', 'ঝরিয়ে', 'মশলা', 'ভ্যাপসা', 'কনকনে', 'অনেক্ষণ']
['স্বাস্থ্যও', 'মন্দ', 'ক্লোরোফর্ম', 'ঘামানো', 'পড়াশোনাতেও', 'মন্দকে', 'ভিলারিয়ালের', 'পাতিয়েছেন', 'ফিটনেসও', 'করছেনই']
['পূর্ণ', 'ষোলোকলা', 'মনোবাঞ্ছা', 'গুণিতকের', '006', 'জংলীমহল', 'টিভিসন্ধ্যা', 'লিঙ্গোত্থান', '1086', 'বরফাচ্ছন্ন']
['বৃহৎ', 'কোরিয়াসহ', 'অগ্রপদ', 'কাটারার', 'রপ্তানীতে', 'টোয়েন্টিএক্স', 'শহরগুলোয়', 'বৃহত', 'ইউএফ', 'কারাকোরামের']
['দীর্ঘ', 'সময়ব্যাপী', 'লম্ফে', 'তটরেখা', 'কিমি', 'অপেক্ষারও', 'রোগভোগের', 'স্বরধ্বনিগুলি', 'পেলাগাজীর', 'ন্যারোগেজ']
['হীন', 'নৌচলাচল', 'হিঙ্গুলী', 'ধাঁধিয়ে', 'সুগুনু', 'এ্যামেচার', 'হরিয়ান', 'কোলাগাঁও', 'বৈলতলী', 'মুঠোফোনটিও']
['ক্ষুদ্র', 'নৃগোষ্ঠী', 'নৃগোষ্ঠীদের', 'অগ্রপদ', 'উনগুনি', 'জাতিসত্তা', 'সুলতানাতে', 'জাতিসত্তার', 'ব্রাহ্মণবাড়িয়াতে', 'কণামাত্র']
['উন্নত', 'বিশেষত', 'কৃষিখাতের', '৩জি', 'ভেজালমুক্ত', 'সার্বিয়ায়', 'আর্কিটেকচারে', 'নেপালসহ', 'প্রযুক্তিগতভাবে', 'উল্লেখযোগ্যভাবে']
['উচ্চ', 'নিম্ন', 'মাধ্যমিক', 'রক্তচাপে', 'রক্তচাপজনিত', 'সুবনসিরি', 'ফলনশীল', 'বিদ্যালয়', 'ময়মনসিংহ', 'মাদ্রাসা']
['প্রিয়', 'আইজাজ', 'রোনা', 'শুন\u200cতে', 'চৌধুরীকেও', 'স্যান্ডাল', 'মোরাতা', 'জর্ডানকে', 'ভাইকেই', 'সাইফি']
['মধুর', 'ভান্ডারকর', 'ক্যানটিনে', 'গ্ল্যাডিয়েটরস', 'সাঁতরাতে', 'সি\u200cলেট', 'বমিভাব', 'ফুলগুলি', 'পেটব্যথা', 'ক্যাফেটেরিয়ায়']
['শ্রেয়', 'ভায়েকানোর', 'জেরেমিয়াহ', 'আসাহরা', 'কিয়ার্স্টন', 'ভাইকিংসকে', 'বিধস্ত', 'শিরোমণির', 'শব্দরূপ', 'মানাও']
['লঘু', 'টেট্রা', 'বমিভাব', 'ক্যাডমিয়াম', 'পেটব্যথা', 'ট্রিটিয়াম', 'ডেয়ারডেভিলসকে', 'বালিয়ে', 'উপশমকারী', '৪৮৪টি']
['অল্প', 'আঁচে', 'বয়েসেই', 'সংখ্যকই', 'আলোতেও', 'কয়েকদিনের', 'আধঘণ্টার', 'মিনিটেরও', 'অগ্রপদ', 'ফুসকুড়ি']
['ছোট', 'কাটারা', 'বৃহৎ', 'বৃহদাকার', 'বড়ো', 'দীর্ঘতম', 'বড়', 'শহরগুলোর', 'ক্ষুদ্রতম', 'গুলোর']
['বৃহৎ', 'সর্ববৃহৎ', 'বড়', 'দীর্ঘতম', 'সবথেকে', 'গুলোর', 'ক্ষুদ্রতম', 'শহরগুলোর', 'বৃহদাকার', 'বিথাঙ্গল']
['দীর্ঘতম', 'লম্বা', 'ভবনগুলির', 'চঞ্চুর', 'অর্ধের', 'ল্যাজ', 'জোড়া', 'গোলাপি', 'শৃঙ্গটি', 'ক্ষুদ্রতম']
['সুন্দর', 'কারুকার্যখচিত', 'ভয়ংকর', 'জলদাপাড়া', 'নিকৃষ্ট', 'যুবসমাজ', 'গগনচুম্বী', 'আগামীর', 'নির্মীয়মান', 'চিত্তাকর্ষক']
['ভালো', 'খেলাটা', 'খেললে', 'ভালো', 'ওদের', 'দারুণ', 'দলটা', 'নিঃসন্দেহে', 'সত্যিই', 'ব্যাটসম্যানদের']
['ছোট', 'কাটারা', 'বৃহৎ', 'বৃহদাকার', 'বড়ো', 'দীর্ঘতম', 'বড়', 'শহরগুলোর', 'ক্ষুদ্রতম', 'গুলোর']
['বৃহৎ', 'সর্ববৃহৎ', 'বড়', 'দীর্ঘতম', 'সবথেকে', 'গুলোর', 'ক্ষুদ্রতম', 'শহরগুলোর', 'বৃহদাকার', 'বিথাঙ্গল']
['খেলাটা', 'খেললেই', 'খারাপ', 'এতটাই', 'ম্যাচটিই', 'এতটা', 'দুনিয়ার', 'দৃষ্টিকটু', 'অবস্হা', 'খেললে']
['নিম্ন', 'কোহিস্তান', 'সুবনসিরি', 'নিন্ম', 'ন্যায়ালয়ের', 'ন্যায়ালয়', 'উমিয়ার', 'মাধ্যমিকের', 'ক্ষুদ্রতম', 'বিভবের']
['পেট্রোকেমিক্যালস', 'শীতল', 'পরমাণুটি', 'এককালের', 'লিথোস্ফিয়ার', 'তিতিকাকা', 'অপরিবাহী', 'কাসাভা', 'সর্ববৃহত', 'রক্তবিশিষ্ট']
['গরম', 'খিচুড়ি', 'বাতাসকে', 'তেলে', 'স্যুপ', 'চর্বিযুক্ত', 'লবণাক্ত', 'পিচ্ছিলকারক', 'দূষিত', 'ছ্যাঁকা']
['মন্দ', 'নিকৃষ্ট', 'খাতই', 'রেয়ার', 'শত্রুও', 'রোবারি', 'আক্রমণই', 'পাকিস্তানীর', 'পুরস্কারঃ', 'আল্লায়']
['পূর্ণ', 'ষোলোকলা', 'বিবাহটি', 'দহনে', 'ডেরিভেটিভ', 'অর্ধের', 'ইউক্রাতিদেস', 'সর্বদক্ষিণের', 'উপাদানটি', 'ক্ষুদ্রতম']
['বৃহৎ', 'সর্ববৃহৎ', 'ক্ষুদ্রতম', 'বৃহত্তম', 'দীর্ঘতম', 'বৃহত', 'উৎপাদনকারী', 'সর্ববৃহত', 'পেট্রোকেমিক্যালস', 'বৃহদাকার']
['মহৎ', 'আবিস্কারক', 'নিয়োগকর্তা', 'সুন্দরতম', 'আরোহণকারী', 'অদ্বিতীয়', 'অধি', 'পরীক্ষণে', 'ব্যাবহারকারী', 'ফাংশনসমূহের']
['হীন', 'জলাবন', 'পঙ্গু', 'আইনই', 'হিঙ্গুলী', 'নবোদয়', 'পরিবহনযোগ্য', 'পঞ্চরথ', 'বারকোড', 'রাতারগুল']
['ক্ষুদ্র', 'বৃহৎ', 'নৃগোষ্ঠীদের', 'সর্ববৃহৎ', 'প্রান্তিক', 'কান্তোও', 'জাতিগোষ্ঠী', 'বৃহত', 'ক্রিকেটেরই', 'পরমাণুটি']
['উন্নত', 'বর্ধনশীল', 'শতরঞ্জি', 'বিকাশমান', 'উন্নয়নশীল', 'প্রযুক্তিগতভাবে', 'অর্থনৈতিকভাবে', 'পেট্রোকেমিক্যালস', 'সর্বোৎকৃষ্ট', 'উদাহরণটি']
['উচ্চ', 'নিম্ন', 'ন্যায়ালয়ের', 'মহিমাগঞ্জ', 'বিদ্যাপীঠ', 'বালিকা', 'বিদ্যালয়কে', 'ন্যায়ালয়', 'ফলনশীল', 'বিদ্যাপিঠ']
['প্রিয়', 'দুনিয়ার', 'স্যান্ডাল', 'গোলমেশিন', 'মানুষেরাই', 'ইতিহাসেরই', 'রোনা', 'অর্থনীতিগুলির', 'বিনোদনজগতের', 'টালিউডের']
['মধুর', 'ভান্ডারকর', 'ক্যানটিনের', 'জগদ্বিখ্যাত', 'ক্যানটিনে', 'যৌগটি', 'নির্মাণকালে', 'স্তোত্রের', 'ফেস্টিভালের', 'ক্যান্টিন']
['শ্রেয়', 'পুরাণকে', 'প্যারাবলোইডের', 'আদায়যোগ্য', 'ফের্দিনান্দ', 'নিখুঁৎ', 'দ্জিনপাকে', 'কেআইবি', 'বনগুলো', 'ভাবিয়া']
['লঘু', 'আরোহণকারী', 'পুরাণকে', 'ডেরিভেটিভ', 'নিকৃষ্ট', 'ধারাতে', 'ফাংশনসমূহের', 'গানটিকে', 'হার্প', 'নক্ষত্রমণ্ডলের']
['চর্বিযুক্ত', 'অর্থনীতিগুলির', 'সর্বসময়ের', 'অর্ধের', 'বৃহত', 'বর্ধনশীল', 'জনবিরল', 'সবথেকে', 'কোষগুলির', 'ইনিংসগুলোর']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ক্ষুদ্রতম', 'ছোট', 'রাস্তাগুলো', 'ভিতরে', 'হা\u200cতের', 'প্রিয়', 'আয়তনে', 'ছোট্ট', 'লেজটি', 'বড়টির']
['ক্ষুদ্রতম', 'ভিতরে', 'গুলোর', 'আয়তনে', 'সবচেয়ে', 'রাস্তাগুলো', 'বড়', 'সবথেকে', 'সবচাইতে', 'সর্ব']
['লম্বা', 'ক্ষুদ্রতম', 'ল্যাজ', 'ভবনগুলির', 'লেজটি', 'খাটো', 'হাতার', 'গাউনের', 'দৈর্ঘ্যে', 'ইনচি']
['সুন্দর', 'পিচাইকে', 'জগদ্বন্ধু', 'একখান', 'ক্ষুদ্রতম', 'প্রথমত', 'পিচাই', 'সুশ্রী', 'চিত্তাকর্ষক', 'কারুকার্যখচিত']
['ভালো', 'ভালো', 'খেললে', 'যত', 'খারাপ', 'খেলাটা', 'যতটা', 'কেমন', 'বছরটা', 'পারফরম্যান্স']
['ক্ষুদ্রতম', 'ছোট', 'রাস্তাগুলো', 'ভিতরে', 'হা\u200cতের', 'প্রিয়', 'আয়তনে', 'ছোট্ট', 'লেজটি', 'বড়টির']
['ক্ষুদ্রতম', 'ভিতরে', 'গুলোর', 'আয়তনে', 'সবচেয়ে', 'রাস্তাগুলো', 'বড়', 'সবথেকে', 'সবচাইতে', 'সর্ব']
['খারাপ', 'সংকটজনক', 'তত', 'আবহাওয়ার', 'ভালো', 'লাগলেও', 'তানজিনা', 'যতটা', 'এতটাই', 'খেললে']
['নিম্ন', 'ক্ষুদ্রতম', 'ন্যায়ালয়', 'ন্যায়ালয়ের', 'সুবনসিরি', 'বিন্দুবাসিনী', 'মাধ্যমিকের', 'রেকর্ডকৃত', 'ঊর্ধ্ব', 'শ্বাসনালীর']
['শীতল', 'কর্কট', 'ঠাণ্ডা', 'ক্ষুদ্রতম', 'আবহাওয়ার', 'কুমেরু', 'নার্গিসের', 'পারদের', 'নিকোসিয়া', 'আদ্র']
['গরম', 'ঠাণ্ডা', 'তেলে', 'বাতাসকে', 'ঠান্ডা', 'স্যুপের', 'শীতল', 'খিচুড়ি', 'শাঁস', 'ফুটন্ত']
['মন্দ', 'ক্ষুদ্রতম', 'নিম্নরুপ', 'মোটেও', 'পাকিস্তানীর', 'মেকাপ', 'কোনটি', 'অপসারী', 'স্ববিরোধী', 'প্রবন্ধগুলোর']
['ক্ষুদ্রতম', 'পূর্ণ', 'ষোলোকলা', 'শর্তটি', 'ধারকত্ব', 'দূরত্বকে', 'মনস্কামনা', 'ম্যানিলাকে', 'অন্তরজের', 'আদেশটি']
['ক্ষুদ্রতম', 'জনবহুল', 'সর্ববৃহত', 'যুবরাজদের', 'আয়তনে', 'সর্ববৃহৎ', 'বিন্দুদ্বয়ের', 'বিখ্যাতটি', 'মহাযুদ্ধে', 'প্রত্যাকটি']
['ক্ষুদ্রতম', 'চৌকিদারকে', 'প্রবন্ধগুলোর', 'কমনীয়', '৬৩তম', 'মহৎ', 'সংখ্যাগুলোর', 'সাহিত্যকীর্তি', 'আদেশপত্র', 'ফলাফলগুলো']
['দীর্ঘ', 'সময়ব্যাপী', 'দীর্ঘতম', 'হ্রস্ব', '২১৭', 'ক্ষুদ্রতম', 'খানেকের', 'তেইশ', 'তটরেখা', 'পেলাগাজীর']
['হীন', 'পরিবহনযোগ্য', 'পৃথকীকরণ', 'বাক্যকে', 'থেরবাদী', 'স্মারকগুলি', 'স্বপ্নময়', 'বারকোড', 'টিআইএন', 'রূপটিকে']
['উন্নত', 'ক্ষুদ্রতম', 'প্রযুক্তিগতভাবে', 'চিকিৎসাসেবার', 'প্রতিযোগিতাপূর্ণ', 'নির্ণয়ের', 'রকেটের', 'পথ্য', 'বিখ্যাতটি', 'প্রাদুর্ভূত']
['উচ্চ', 'ন্যায়ালয়ের', 'রক্তচাপের', 'মাধ্যমিকে', 'নিম্ন', 'ন্যায়ালয়', 'রক্তচাপজনিত', 'বিন্দুবাসিনী', 'ক্ষুদ্রতম', 'মাধ্যমিকের']
['প্রিয়', 'আইজাজ', 'রোনা', 'আর্জেন্টাইনের', 'ক্ষুদ্রতম', 'স্যান্ডাল', 'বড়টির', 'ভারতীয়দের', 'জনঘনত্ববিশিষ্ট', 'অর্ণবের']
['মধুর', 'ভান্ডারকর', 'গুজরান', 'গ্ল্যাডিয়েটরস', '৬৪তম', 'সাজেদার', '৬১তম', 'কফ', 'রাশিটির', 'পর্বতটিকে']
['শ্রেয়', 'থমাসের', 'প্রমানিত', 'বিষয়টাকে', 'ম্যাম', 'ভাবিয়া', 'কাপালির', 'মিয়াঁদাদ', 'গঠনরীতি', 'অলিম্পিয়াস']
['লঘু', 'ক্ষুদ্রতম', 'ধারাতে', 'ওরাল', 'কতো', 'পাপে', 'ন্যুনতম', 'যুবরাজদের', 'জাড্য', 'ধারাবর্ষের']
['অল্প', 'কয়েকদিনের', 'ক্ষুদ্রতম', 'আঁচে', 'সংখ্যকই', 'বয়েসেই', 'প্রতিযোগিতাপূর্ণ', 'খানেকের', 'গর্ভধারণের', 'কয়েকদিন']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['হা\u200cতের', 'ছোট', 'বালিয়াড়ি', 'বৃহদাকার', 'আইকনিক', 'দীর্ঘতম', 'আয়তনে', 'ফাঁপা', 'গভীরতম', 'কাটারা']
['উচ্চতম', 'দীর্ঘতম', 'গভীরতম', 'হা\u200cতের', 'বৃহৎ', 'বৃহদাকার', 'দেওয়ালের', 'সবচাইতে', 'সর্ববৃহৎ', 'বালিয়াড়ি']
['লম্বা', 'গোলাকার', 'নলাকার', 'ল্যাজ', 'দীর্ঘতম', 'পৃষ্ঠীয়', 'উচ্চতম', 'ফাঁপা', 'খাটো', 'দেওয়ালের']
['সুন্দর', 'গভীরতম', 'শোভাযাত্রাকে', 'ছিমছাম', 'ধৈর্য', 'কারুকার্যখচিত', 'পিচাই', 'উচ্চতম', 'আইকনিক', 'জগদ্বন্ধু']
['ভালো', 'ভালো', 'খেললে', 'নিশ্চিতভাবেই', 'ওয়ানডের', 'করলেই', 'ধৈর্য', 'সেটিও', 'মোটামুটি', 'সময়ই']
['হা\u200cতের', 'ছোট', 'বালিয়াড়ি', 'বৃহদাকার', 'আইকনিক', 'দীর্ঘতম', 'আয়তনে', 'ফাঁপা', 'গভীরতম', 'কাটারা']
['উচ্চতম', 'দীর্ঘতম', 'গভীরতম', 'হা\u200cতের', 'বৃহৎ', 'বৃহদাকার', 'দেওয়ালের', 'সবচাইতে', 'সর্ববৃহৎ', 'বালিয়াড়ি']
['খারাপ', 'এতটা', 'ধৈর্য', 'নিশ্চিতভাবেই', 'কাটেনি', 'মনটা', 'কোর্তোয়ার', 'দেখলে', 'পরিবেশটা', 'ভালো']
['উচ্চতম', 'নিম্নতম', 'গভীরতম', 'ভবনসমূহের', 'দূরতম', 'শৃঙ্গগুলি', 'নন্দাদেবী', 'সুন্দরতম', 'রেকর্ডকৃত', 'দক্ষিণতম']
['গভীরতম', 'বালুময়', 'শৈল', 'আবর্তনরত', 'নিস্তব্ধ', 'কুমেরু', 'পূজ্য', 'উচ্চতম', 'শীতল', 'কাবাকে']
['গরম', 'মচমচে', 'ভেজানো', 'ঠাণ্ডা', 'নিস্তব্ধ', 'অপরিচ্ছন্ন', 'বাতাসকে', 'কুর্তা', 'মহাসমুদ্রে', 'রূহ']
['মন্দ', 'সুন্দরতম', 'দৃশ্যায়ন', 'তর্কযোগ্যভাবে', 'কোষপ্রাচীর', 'ইউক্লিডের', 'পাকিস্তানীর', 'জীবনেরও', 'গভীরতম', 'কেরাম']
['পূর্ণ', 'ষোলোকলা', 'উচ্চতম', '২৪তম', 'গভীরতম', '২৫তম', 'বর্ষপূর্তিতে', 'প্রান্তীক', 'পারমী', 'ইচ্ছাও']
['উচ্চতম', 'গভীরতম', 'সর্ববৃহৎ', 'বৃহৎ', 'দীর্ঘতম', 'ক্ষুদ্রতম', 'ব্যস্ততম', 'বৃহদাকার', 'উপগ্রহগুলোর', 'বৃহত্ত']
['আইকনিক', 'সুন্দরতম', 'মহৎ', 'নশ্বর', 'গভীরতম', 'মর্ত্যের', 'সাদৃশ', 'পরিভ্রমণকারী', 'সাম্ভব্য', 'হাজারদুয়ারি']
['দীর্ঘ', 'দীর্ঘতম', 'সময়ব্যাপী', 'তটরেখা', 'গভীরতম', 'চারপাশে', 'পেলাগাজীর', 'উচ্চতম', 'উপকূলরেখা', 'বালিয়াড়ি']
['হীন', 'প্রান্তীক', 'ক্যাপাসিটরের', 'জীবমণ্ডল', 'মুখ্যত', 'পঞ্চরথ', 'এটিসি', 'রাতারগুল', 'বেদান্তে', 'স্তুপটি']
