['', '', '', '', '', '', '', '', '', '']
['অল্প', 'মধ্যেই', 'সময়ের', 'নেনগাবতলীর', 'বৃহত্তর', 'এসেছেন', 'পছন্দ', 'কয়েকদিনের', 'বদল', 'আঁচে']
['বড়', 'ছোট', 'প্রধানত', 'বড়ো', 'বৃহৎ', 'ছোটো', 'জায়গায়', 'তাছাড়া', 'চেয়ে', 'এছাড়া']
['লম্বা', 'খাটো', 'চওড়া', 'ল্যাজ', 'লম্বায়', 'লেজটি', 'গলাবিশিষ্ট', 'দৈর্ঘ্যে', 'ঠোঁট', 'অগ্রভাগ']
['সুন্দর', 'পিচাইকে', 'ক্রিপটেক্স', 'ঘ্রাণশক্তি', 'একখান', 'অ্যারোজ', 'সমভূমিগুলি', 'ফিঙ্গে', 'ছিমছাম', 'তোড়া']
['ভালো', 'ওদের', 'খেললে', 'খারাপ', 'হয়তো', 'আগের', 'তো', 'একটু', 'খুব', 'আশা']
['ছোট', 'বড়', 'ছোটো', 'প্রধানত', 'বড়ো', 'কাটারা', 'আকারের', 'দুটো', 'পতঙ্গভূক', 'আলাদা']
['বড়', 'ছোট', 'প্রধানত', 'বড়ো', 'বৃহৎ', 'ছোটো', 'জায়গায়', 'তাছাড়া', 'চেয়ে', 'এছাড়া']
['খারাপ', 'এতটা', 'তবুও', 'শিগ্রই', 'ঘামানো', 'মনটা', 'ভাবছেনই', 'স্বাভাবিকভাবে', 'লাগছিল', 'খেললে']
['নিম্ন', 'সুবনসিরি', 'কোহিস্তান', 'দিবাং', 'রক্তচাপে', 'মাধ্যমিকের', 'মূখী', 'নাজিরগঞ্জ', '০৪টি', 'বিদ্যালয়ঃ']
['শীতল', 'গ্রীষ্মকালে', 'ঠান্ডা', 'হিমশীতল', 'অনেক্ষণ', 'কনকনে', 'গরমকালে', 'সাইবেরিয়াতে', 'শুষ্কতর', 'গ্রীষ্মকাল']
['গরম', 'ঠান্ডা', 'ভ্যাপসা', 'অনেক্ষণ', 'গ্রীষ্মকালে', 'ঝরিয়ে', 'ঠাণ্ডা', 'বমিভাব', 'কনকনে', 'শুষ্ক']
['মন্দ', 'মন্দকে', 'খা\u200cলেদা', 'রুচিকর', 'ভুলো', 'খরিদ্দারের', 'করছেনই', 'ক্লোরোফর্ম', 'ঘামানো', 'সহগগুলি']
['পূর্ণ', 'ষোলোকলা', 'মনোবাঞ্ছা', 'গুণিতকের', 'লিঙ্গোত্থান', 'বরফাচ্ছন্ন', 'জংলীমহল', 'শ্যাফট', 'স্বস্তিটুকু', 'সুবাহদারের']
['বৃহৎ', 'শহরগুলোয়', 'কাটারার', 'আয়তনে', 'অগ্রপদ', 'কোরিয়াসহ', 'বৃহত', 'ছেদবিন্দুতে', 'সুলতানাতে', 'কারাকোরামের']
['দীর্ঘ', 'সময়ব্যাপী', 'লম্ফে', 'হ্রস্ব', 'স্বরধ্বনিগুলি', 'অপেক্ষারও', 'তটরেখা', 'আট', 'উপকূলভাগ', 'অবধি']
['হীন', 'নৌচলাচল', 'নৌযোগাযোগ', 'এ্যামেচার', 'সুগুনু', 'ঘিলু', 'রেলযোগাযোগ', 'ভিপিএন', 'ধাঁধিয়ে', 'মুঠোফোনও']
['ক্ষুদ্র', 'নৃগোষ্ঠী', 'নৃগোষ্ঠীদের', 'জাতিসত্তা', 'জাতিসত্তার', 'অগ্রপদ', 'উনগুনি', 'কণামাত্র', 'নৃগোষ্ঠীর', 'সুলতানাতে']
['উন্নত', 'বিশেষত', 'আর্কিটেকচারে', 'প্রযুক্তিগতভাবে', 'ভেজালমুক্ত', 'যন্ত্রপাতি', 'উত্পাদন', '৩জি', 'নেপালসহ', 'কৃষিখাতের']
['উচ্চ', 'নিম্ন', 'রক্তচাপে', 'মাধ্যমিক', 'সুবনসিরি', 'রক্তচাপজনিত', 'ফলনশীল', 'উচ্চতর', 'রক্তচাপের', 'বিদ্যালয়ঃ']
['প্রিয়', 'আইজাজ', 'শুন\u200cতে', 'রোনা', 'ভাইকেই', 'খেলোয়াড়েরাও', 'চিত্রতারকা', 'চৌধুরীকেও', 'সুরাইয়া', 'সেবাদাতারা']
['মধুর', 'ক্যানটিনে', 'ভান্ডারকর', 'টিএসসিতে', 'বমিভাব', 'চবি', 'গর্ভকাল', 'সাঁতরাতে', 'ছাত্রসভা', 'পোঙ্গল']
['শ্রেয়', 'জেরেমিয়াহ', 'ভায়েকানোর', 'মানাও', 'কিয়ার্স্টন', 'মোসাদ্দেকরা', 'দানিয়েলোউ', 'بَل', 'অক্ষিগোলক', 'লান্ড']
['লঘু', 'বমিভাব', 'টেট্রা', 'ট্রিটিয়াম', 'বালিয়ে', 'ব্যাবর্তন', 'প্রমা', 'সঙ্ঘবদ্ধ', 'ক্রেপাসকুলার', 'অশীতি']
['অল্প', 'আঁচে', 'বয়েসেই', 'আলোতেও', 'সংখ্যকই', 'সপ্তাহেরও', 'মিনিটেরও', 'আধঘণ্টার', 'ফুসকুড়ি', 'প\u200cয়েন্ট']
['বড়ো', 'বৃহদাকার', 'নিচেরটি', 'প্ল্যাঙ্কটন', 'স্টুডিওগুলোর', 'কাটারার', 'বিথাঙ্গল', 'কাটরার', 'পরিমানে', 'ফড়িং']
['ঝুঁটি', 'জিভ', 'লেজওয়ালা', 'গোলাকৃতির', 'অগ্রভাগ', 'হাতার', 'ল্যাজ', 'পাগুলো', 'গলাবিশিষ্ট', 'তামাটে']
['ছিমছাম', 'কারুকার্যখচিত', 'একখান', 'অনিন্দ্যসুন্দর', 'উত্সাহী', 'জগদ্বন্ধু', 'পিচাইকে', 'স্নিগ্ধ', 'সুন্দর', 'অন্তর্ভুক্তিমূলক']
['ফলনও', 'খেললেই', 'খেলাটা', 'খেললে', 'ওদের', 'ভালো', 'ভালো', 'আমরাও', 'আত্মবিশ্বাস', 'একেবারেই']
['বড়ো', 'নিচেরটি', 'কাটারা', 'বৃক্ষচারী', 'বনচর', 'লাট', 'বৃক্ষচর', 'বাটিতে', 'মেজো', 'বৃহদাকার']
['বড়ো', 'বৃহদাকার', 'নিচেরটি', 'প্ল্যাঙ্কটন', 'স্টুডিওগুলোর', 'কাটারার', 'বিথাঙ্গল', 'কাটরার', 'পরিমানে', 'ফড়িং']
['খেললেই', 'খারাপ', 'অবস্থাদৃষ্টে', 'লাগছিল', 'বুঝি', 'ক্ষতিটা', 'দুঃখভারাক্রান্ত', 'মনটা', 'উপায়ান্তর', 'ভাগ্যটাই']
['কোহিস্তান', 'নিম্ন', 'সুবনসিরি', 'রক্তচাপে', 'ট্যানারি', 'বিদ্যালয়কে', 'বিন্দুবাসিনী', 'দিবাং', 'এছায়', 'ভরবিশিষ্ট']
['শীতকালগুলি', 'শীতল', 'রক্তবিশিষ্ট', 'লোহাকে', 'উপশমকারী', 'গরমকালে', 'রক্তকণিকায়', 'কোলাহলমুক্ত', 'কাহারবা', 'বেগুনে']
['গরম', 'বাতাসকে', 'ভ্যাপসা', 'ছ্যাঁকা', 'অসহ্য', 'বেগুনে', 'উষ্ম', 'ঠাণ্ডা', 'ঝলসানো', 'ফুটন্ত']
['বড়ই', 'মন্দ', 'স্বার্থপরতা', 'নান্দনিকতা', 'কুম্ভকার', 'আধানে', 'বাক্যগুলো', 'ধণাত্মক', 'লড়াইটাই', 'খেলেনই']
['ষোলোকলা', 'ধণাত্মক', 'ঋনাত্মক', 'ফাংশনটি', 'আধানে', 'করুণায়', 'ভূপৃষ্ঠস্থ', 'মনোবাসনা', 'অন্তরজের', 'মানসিকতাই']
['বৃহদাকার', 'সিনাগগ', 'বৃহত', 'প্ল্যাঙ্কটন', 'ক্ষুদ্রাকার', 'জলরাশিতে', 'শৈলীবিজ্ঞান', 'বহুসাংস্কৃতিক', 'সুবৃহৎ', 'পাখিই']
['মহৎ', 'ডোমাস', 'মিউওন', 'কামনার', 'অগ্নিঝুঁকি', 'মানবীয়', 'পিকেএসএফ', 'বাণীকে', 'ক্রিকেটীয়', 'মিথষ্ক্রিয়']
['হীন', 'স্বাদহীন', 'নবোদয়', 'প্যারাবলোইডের', 'প্রশ্নকে', 'ভূমিগুলি', 'টাও', 'আবুসিনা', 'ক্লাসরুমে', 'থান্ডারবার্ড']
['ক্ষুদ্র', 'নৃগোষ্ঠী', 'জাতিসত্তা', 'নৃগোষ্ঠীর', 'নৃগোষ্ঠীদের', 'নৃগোষ্ঠীসহ', 'জাতিসত্তার', 'ইকুইটি', 'উনগুনি', 'অতিক্ষুদ্র']
['প্রযুক্তিগতভাবে', 'চিকিৎসাসেবার', 'রাষ্ট্রও', 'পরীক্ষাগার', 'স্যানিটেশনের', 'নান্দনিকতা', 'উত্পাদনশীলতা', 'যন্ত্রপাতির', 'কসমেটিক', 'পদ্ধতিসমূহ']
['উচ্চ', 'ফলনশীল', 'বিদ্যালয়কে', 'রক্তচাপে', '০৩টি', 'রক্তচাপজনিত', 'ট্যানারি', 'উচ্চতর', 'সুবনসিরি', 'উচ্চবিদ্যালয়']
['প্রিয়', 'রোনা', 'স্যান্ডাল', 'বেচারা', 'মানুষেরাই', 'কয়া', 'সঙ্কটমোচন', 'আইজাজ', 'পুলক', 'মুখনিঃসৃত']
['মধুর', 'ভান্ডারকর', 'পুলক', 'ক্যানটিন', 'সুগন্ধযুক্ত', 'ক্যানটিনে', 'দৌল', 'বিয়ন্ত', 'শিক্ষার্থীবৃন্দ', 'কোষ্ঠ']
['শ্রেয়', 'বাক্যগুলো', 'অবস্থাদৃষ্টে', 'স্থগিতাদেশকে', 'দানিয়েলোউ', 'পউলিন', 'নামগিয়েল', 'অ্যালেইন', 'প্যারাবলোইডের', 'ভাইবে']
['লঘু', 'আত্মহনন', 'ক্রীড়াসুলভ', 'স্তনবৃন্ত', 'বাক্যগুলো', 'গিদ্ধা', 'কাহারবা', 'বিকিরণে', 'উপশমকারী', 'দৌল']
['পরিমানে', 'পরিমিত', 'অবস্থাপন্ন', 'অল্পসংখ্যক', 'সংখ্যকই', 'খরচেই', 'চর্বিযুক্ত', 'দামেও', 'আত্মমর্যাদাবোধ', 'উৎপাদনকারীরা']
['বড়', 'কাছাকাছি', 'ছোট', 'তুলনায়', 'চেয়ে', 'বৃহৎ', 'বেশী', 'ছোটো', 'শাহানূর', 'নিকটবর্তী']
['লম্বা', 'ল্যাজ', 'প\u200cয়েন্ট', 'সেন্টিমিটারের', 'হাতার', 'ওভারকোট', 'চঞ্চুর', 'বোনসহ', 'গলাবিশিষ্ট', 'কোণায়']
['সুন্দর', 'শাহানূর', 'এমনই', 'সুশ্রী', 'ভাইপোর', 'বোধির', 'ব্যাটটি', 'গোধূলিতে', 'মূল্যায়িত', 'আসির']
['ভালো', 'খারাপ', 'খেললে', 'ওরা', 'ছিলাম', 'ভালো', 'বোলিংয়ে', 'হয়তো', 'ভালোই', 'ওদের']
['ছোট', 'ভাই', 'কাছাকাছি', 'ছোটো', 'শাহানূর', 'বড়', 'থাকতেন', 'ছোট্ট', 'ভাইও', 'মেজো']
['বড়', 'কাছাকাছি', 'ছোট', 'তুলনায়', 'চেয়ে', 'বৃহৎ', 'বেশী', 'ছোটো', 'শাহানূর', 'নিকটবর্তী']
['খারাপ', 'মামা', 'ভাগ্য', 'এতটাই', 'বদলায়নি', 'অবস্থা', 'সংকটজনক', 'অবস্থাও', 'খেললেই', 'সেরিব্রাল']
['নিম্ন', 'কোহিস্তান', 'ঊর্ধ্ব', 'তাপমাত্রার', 'শক্তিস্তরে', 'হিমাঙ্কের', '২৩°', 'সেরিব্রাল', 'ঘনত্বের', 'সুবনসিরি']
['শীতল', 'উষ্ণ', 'ঠান্ডা', 'অণুগুলোকে', 'বর্ষণমুখর', 'সেরিব্রাল', 'আদ্রতা', 'আজভ', '১০°', 'গ্রীষ্মকালে']
['গরম', 'ঠান্ডা', 'ভ্যাপসা', 'উষ্ণ', 'গরমে', 'শীতল', 'শুষ্ক', 'ঝরিয়ে', 'সেরিব্রাল', 'গ্রীষ্মকালে']
['মন্দ', 'সেরিব্রাল', 'শাহানূর', 'স্যাচুরেটেড', 'এডমন্টন', 'সালাদিন', 'হরীন্দ্রনাথ', 'বাবুনগরী', 'কোমা', 'গোলজার']
['পূর্ণ', 'হিমাঙ্কের', 'প্রত্যেকের', 'সহবাসে', 'যথাক্রমে', 'ব্যাটটি', 'দশ', 'জন্মতিথিটি', 'ষোলোকলা', 'ব্যঞ্জনের']
['বৃহৎ', 'মিহরাবটি', 'দেশগুলোয়', 'বিলোনিয়ার', 'গোলাবারুদসহ', 'ফ্রিল্যান্সিংয়ে', 'গভর্নররা', 'অ্যালবার্টার', 'মাঝেরটি', 'আয়তনের']
['হীনতর', 'সংস্কৃততে', 'বোধির', 'মাতুল', 'অলিয়াম', 'গোলজার', 'কর্নেলের', 'দিনহাটায়', 'উপার্জনই', 'মাদুরাইতে']
['দীর্ঘ', 'আট', 'ছয়', 'পেলাগাজীর', 'দশ', 'সময়ব্যাপী', 'তেইশ', 'বাহাত্তর', 'কাছাকাছি', 'পথযাত্রার']
['ক্ষুদ্র', 'কণামাত্র', 'নৃগোষ্ঠী', 'নৃগোষ্ঠীদের', 'জাতিসত্তার', 'দেশগুলোয়', 'জাতিগোষ্ঠী', 'নৃগোষ্ঠীসহ', 'জাতিসত্তা', 'নৃগোষ্ঠীর']
['উন্নত', 'চিকিৎসার', 'দেশগুলোয়', 'বাড়ায়', 'স্তনযুগল', 'অর্থনৈতিকভাবে', 'প্রযুক্তিগতভাবে', 'ব্যাংককের', 'ম্যাজিকে', 'লিমা']
['উচ্চ', 'নিম্ন', 'উচ্চতর', 'মাধ্যমিকে', 'রক্তচাপজনিত', 'রক্তচাপে', 'তাপমাত্রার', 'পুরাপ্রস্তর', 'ন্যায়ালয়', 'গ্রেগরী']
['প্রিয়', 'শাহানূর', 'আমিও', 'সতীর্থ', 'আইজাজ', 'শরিফসহ', 'বান্ধবের', 'উৎকণ্ঠায়', 'ব্যাটটি', 'নটরাজন']
['মধুর', 'সেরিব্রাল', '১২°', 'বর্ষণমুখর', 'অবস্থানকালীন', 'নাইজেল', 'শাহানূর', 'জয়েন্টে', 'শাহজাহানপুরের', 'ইজলিংটন']
['বাবুনগরী', 'শাহানূর', 'মন্টগোমারি', 'ইজলিংটন', 'মাখোঁর', 'হাজ্জাজের', 'ধৃতিমান', 'উল্\u200cসথর্প', 'সেদনায়া', 'লায়েলের']
['লঘু', 'গোলজার', 'সন্তানে', 'সেরিব্রাল', 'আসমানে', 'মত্ত', 'শাহানূর', 'সাসসুয়োলো', 'ঝেঁপে', 'স্থূলকায়']
['অল্প', 'বয়েসেই', 'কয়েকদিনের', 'আঁচে', 'দোকানে', 'শাহানূর', 'মধ্যেই', 'স্বল্প', 'গোলজার', 'ওঠেন']
['ক্ষুদ্রতর', 'বড়', 'ভিতরে', 'বেশী', 'এরকম', 'রাস্তাগুলো', 'কাটারার', 'আয়তনে', 'লক্ষণীয়', 'এইখানে']
['লম্বা', 'খাটো', 'লেজটি', 'ল্যাজ', 'হাতার', 'গাউনের', 'জিভ', 'ডাঁটার', 'খোলা', 'দৈর্ঘ্যে']
['সুন্দর', 'একখান', 'জগদ্বন্ধু', 'পিচাইকে', 'সুশ্রী', 'প্রথমত', 'ইনিংসটার', 'হতাশাব্যঞ্জক', 'কারুকার্যখচিত', 'বিশ্রী']
['ভালো', 'ভালো', 'খেললে', 'জানে', 'কেমন', 'বিষয়টা', 'যত', 'যতটা', 'খারাপ', 'খেলাটা']
['ছোট', 'ক্ষুদ্রতর', 'খোলা', 'লেজটি', 'খাটো', 'হা\u200cতের', 'ইশপের', 'ছোট', 'পতঙ্গভূক', 'স্বরলিপির']
['ক্ষুদ্রতর', 'বড়', 'ভিতরে', 'বেশী', 'এরকম', 'রাস্তাগুলো', 'কাটারার', 'আয়তনে', 'লক্ষণীয়', 'এইখানে']
['খারাপ', 'বিষয়টা', 'খারাপই', 'লাগলেও', 'এতটা', 'মনটা', 'যতটা', 'ভালো', 'লাগা', 'এতটাই']
['নিম্ন', '০৪টি', 'সুবনসিরি', 'রক্তচাপের', 'বিদ্যালয়ঃ', 'মাধ্যমিকের', 'দ্বিমুখী', 'সঠিকতা', 'বিন্দুবাসিনী', 'ফ্রিকোয়েন্সির']
['শীতল', 'ঠাণ্ডা', 'কর্কট', 'গ্রীষ্মকাল', 'শীতকালের', 'ঋতুরূপের', 'নার্গিসের', 'আবহাওয়ার', 'রঙগুলি', 'ঝরঝরে']
['গরম', 'ঠাণ্ডা', 'বাতাসকে', 'ঠান্ডা', 'ভ্যাপসা', 'আবহাওয়ায়', 'তেলে', 'জলকে', 'ফুটন্ত', 'ঝরঝরে']
['মন্দ', 'স্ববিরোধী', 'ফুটবলটাই', 'সম্ভবই', 'কাটবে', 'মোটেও', 'তাহাই', 'কখনোই', 'রিটে', 'খেলো']
['পূর্ণ', 'ষোলোকলা', 'মনস্কামনা', 'অর্থটি', 'মনোবাসনা', 'অণুমতি', 'স্বরবর্ণের', 'শ্যাফট', 'উচ্চগতি', 'আবশ্যিক']
['ক্ষুদ্রতর', 'ক্ষুদ্রতম', 'মহাদেশটি', 'ক্রেওলটি', 'প্রত্যেকটিই', 'সমরূপ', 'আয়তনে', 'অ্যান্টিল', 'পরিকল্পনাতে', 'অর্থটি']
['সিদ্ধান্তকেই', 'এবারেও', 'ফলাফলগুলো', 'মহৎ', 'যৌক্তিকভাবে', 'অভিজ্ঞতাভিত্তিক', 'খেতাবের', 'ধারনাকে', 'পরীক্ষণের', 'এনার']
['দীর্ঘ', 'হ্রস্ব', 'সময়ব্যাপী', 'তেইশ', 'পেলাগাজীর', 'উপকূলরেখা', 'সাতদিন', 'তটরেখা', 'কয়েকের', 'স্বরধ্বনিগুলি']
['হীন', 'পাঠোদ্ধার', 'ভূল', 'তত্ত্বই', 'পরিসংখ্যানেই', 'সুবিধার্থেই', 'খুঁজলে', 'ফিচারটি', 'বাক্যকে', 'থেরবাদী']
['উন্নত', 'কৌশলগুলি', 'প্রযুক্তিগতভাবে', 'চিকিৎসাসেবার', 'প্রতিযোগিতাপূর্ণ', 'সহজতর', 'নির্ভরযোগ্যতা', 'স্যানিটেশনের', 'সুবিধাজনক', 'চিকিৎসাব্যবস্থা']
['উচ্চ', 'রক্তচাপের', 'দ্বিমুখী', '০৪টি', 'বিদ্যালয়ঃ', 'রক্তচাপজনিত', 'নিম্ন', 'উচ্চতর', '০৩টি', 'রক্তচাপে']
['প্রিয়', 'আইজাজ', 'রোনা', 'প্যাট্রিসিয়া', 'ইনিয়েস্তা', 'আর্জেন্টাইনের', 'খেলোয়াড়েরাও', 'স্যান্ডাল', 'তারকাকে', 'খবরটা']
['মধুর', 'ক্যানটিনে', 'ক্যানটিন', 'ভান্ডারকর', 'সন্নিবেশ', 'অসংলগ্ন', 'ক্যান্টিন', 'বাগ্\u200cবিতণ্ডার', 'কথাবার্তাও', 'ক্যানটিনের']
['শ্রেয়', 'হ্যালহেডের', 'বিষয়টাকে', 'অসম্ভাব্য', 'ডাকছেন', 'সিদ্ধান্তকেই', 'সম্ভবই', 'চেনাই', 'রীত', 'হাবিবুলের']
['লঘু', 'ওরাল', 'ধারাতে', 'পাপে', 'অপরাধকে', 'মনোভাবও', 'যন্ত্রণাদায়ক', 'অনুমানগুলি', 'নারীসুলভ', 'কতো']
['অল্প', 'আঁচে', 'কয়েকদিনের', 'সংখ্যকই', 'বয়েসেই', 'কয়েকটিতে', 'কিছুক্ষণের', 'কয়েকদিন', 'লাগতো', 'গর্ভধারণের']
['বড়ো', 'বড়', 'বৃহদাকার', 'রাস্তাগুলো', 'অনিয়মিত', 'যেটির', 'এরকম', 'এরূপ', 'ভিতরে', 'ছোটো']
['লম্বা', 'ডাঁটার', 'ডিম্বাকার', 'নলাকার', 'অগ্রভাগ', 'তালিকাটা', 'চ্যাপ্টা', 'শাখায়িত', 'গোলাকার', 'ল্যাজ']
['সুন্দর', 'ভয়ংকর', 'ব্যাটিংশৈলীর', 'অনিন্দ্যসুন্দর', 'জগদ্বন্ধু', 'ধাঁচ', 'পিচাইকে', 'বিশ্রী', 'পাগলাটে', 'একখান']
['ভালো', 'খেললে', 'কেমন', 'তামিমের', 'রেজাল্ট', 'সত্যিই', 'ফলনও', 'মোটেও', 'কাটছে', 'এমনই']
['বড়ো', 'ছোট', 'ছোটো', 'অনিয়মিত', 'কাটারা', 'গুল্মের', 'কুঁড়েঘর', 'লাট', 'বৃহদাকার', 'আকৃতির']
['বড়ো', 'বড়', 'বৃহদাকার', 'রাস্তাগুলো', 'অনিয়মিত', 'যেটির', 'এরকম', 'এরূপ', 'ভিতরে', 'ছোটো']
['খারাপ', 'লাগলেও', 'এতটা', 'একঘেয়ে', 'এমনই', 'অবস্হা', 'বিশৃঙ্খল', 'এমনিতেও', 'থাকেই', 'মনটা']
['নিম্ন', 'সুবনসিরি', 'কোহিস্তান', 'নিন্ম', 'নিম্নতর', 'বিন্দুবাসিনী', 'ত্রিভুজাকার', 'এছায়', 'প্রফুল্লতা', 'রক্তচাপে']
['শীতল', 'ঠাণ্ডা', 'আদ্র', 'রক্তবিশিষ্ট', 'মিশ্রণকে', 'নিস্তব্ধ', 'মেশা', 'শীতকালের', 'টেপের', 'ইএম']
['গরম', 'বাতাসকে', 'ঠাণ্ডা', 'অসহ্য', 'মিশ্রণকে', 'খুন্তির', 'মচমচে', 'অনেক্ষণ', 'ছ্যাঁকা', 'জলকে']
['মন্দ', 'ইপির', 'কীভাবেই', 'অভিজ্ঞতাভিত্তিক', 'সমষ্টিগত', 'তিগিন', 'আলোকের', 'নিছকই', 'জাতিভিত্তিক', 'প্রতিবর্ত']
['পূর্ণ', 'ষোলোকলা', 'মনোবাসনা', 'ইচ্ছাও', 'মনস্কামনা', 'নথিটি', 'সূর্যগ্রহণের', 'শয়নী', 'উন্মত্ততা', 'দোলন']
['বৃহদাকার', 'বৃহৎ', 'করোটিকা', 'হ্রদসমূহ', 'পূণ্য', 'উপাখ্যানের', 'ক্যাফেটেরিয়ার', 'মূলকে', 'সম্মিলনে', 'সম্মিলনের']
['মহৎ', 'ডোমাস', 'ইপির', 'সম্মিলনের', 'বোধিচিত্ত', 'বয়ান', 'আধ্যাত্ম', 'বাণীকে', 'তিগিন', 'প্রতিমূর্তির']
['দীর্ঘ', 'সময়ব্যাপী', 'পেলাগাজীর', 'তেইশ', 'পনেরো', 'অপেক্ষারও', 'লম্ফে', 'এগারো', 'হ্রস্ব', 'রোগভোগের']
['হীন', 'প্রশ্নকে', 'ছাত্রলীগে', 'নক্সা', 'সিইউ', 'পাকেতা', 'সর্বাধিনায়কের', 'ধরনই', 'অনুষ্ঠানই', 'থান্ডারবার্ড']
['ক্ষুদ্র', 'নৃগোষ্ঠীদের', 'নৃগোষ্ঠীসহ', 'জোতদার', 'উনগুনি', 'জাতিসত্তার', 'জাতিসত্তা', 'গণনাযোগ্য', 'সঙ্কীর্ণ', 'থলির']
['উচ্চ', 'দ্বিমুখী', 'করোনেশন', 'হারাগাছ', 'রক্তচাপে', 'উচ্চতর', 'বালক', 'রক্তচাপজনিত', 'সুবনসিরি', 'রেজল্যুশনের']
['প্রিয়', 'রোনা', 'ছোটবেলার', 'শুভাকাঙ্ক্ষীরা', 'স্যান্ডাল', 'অগ্রজ', 'ব্রজেন্দ্র', 'শোনাবেন', 'মনেও', 'আইজাজ']
['মধুর', 'ক্যানটিনে', 'ভান্ডারকর', 'ক্যানটিনের', 'ক্যানটিন', 'মিছিলের', 'চারুকলার', 'বিক্ষুব্ধদের', 'সেদিনকার', 'দীলিপ']
['শ্রেয়', 'বাক্যগুলো', 'জিমেনেজ', 'স্থগিতাদেশকে', 'সাহিত্যসম্রাট', 'বন্দ্যোপাধ্যায়ও', 'ঘুষিতে', 'পউলিন', 'কান্নাই', 'দোষ']
['লঘু', 'নাটের', 'গৎ', 'শ্রীনিবাসের', 'বেরা', 'করোটি', 'মিশ্রণকে', 'সাধারণীকৃত', 'বলবিদ্যায়', 'এষ']
['অল্প', 'বয়েসেই', 'কয়েকটিতে', 'আঁচে', 'পাচঁ', 'কয়েকদিনের', 'মাতব্বর', 'দোকানে', 'কয়েকদিন', 'বিচিত্রার']
['বড়', 'বৃহৎ', 'বড়ো', 'রাস্তাগুলোর', 'হা\u200cতের', 'কাটারার', 'রাস্তাগুলো', 'পরিসরের', 'এরকম', 'জাহাজও']
['লম্বা', 'খাটো', 'জিভ', 'তালিকাটা', 'ল্যাজ', 'গোলাকার', 'নলাকার', 'হাতার', 'গলাবিশিষ্ট', 'চঞ্চুর']
['সুন্দর', 'সুশ্রী', 'ভবিষ্যতের', 'চমকপ্রদ', 'কর্মপদ্ধতি', 'ছিমছাম', 'পিচাইকে', 'সম্মানের', 'ফিনিশিংয়ে', 'শিলাময়']
['ভালো', 'খেললে', 'ওদের', 'খেলাটা', 'অভিজ্ঞতা', 'যতটা', 'ভালো', 'পারফরম্যান্স', 'কেমন', 'তারপরও']
['ছোট', 'হা\u200cতের', 'আকারের', 'কাটারা', 'ছোটো', 'পরিসরের', 'বড়ো', 'রাস্তাগুলোর', 'গর্ত', 'পতঙ্গভূক']
['বড়', 'বৃহৎ', 'বড়ো', 'রাস্তাগুলোর', 'হা\u200cতের', 'কাটারার', 'রাস্তাগুলো', 'পরিসরের', 'এরকম', 'জাহাজও']
['খারাপ', 'এতটা', 'যতটা', 'খেললেই', 'খেললে', 'খেলাটা', 'মন্দ', 'তারপরও', 'বদলায়নি', 'অবস্হা']
['উচ্চতর', 'উৎসগুলি', 'নিম্নতর', 'নিম্ন', 'সহনশীলতার', 'পরিমাপযোগ্য', 'কর্মজীবীদের', 'তলকে', 'নমুনাগুলির', 'গভীরের']
['শীতল', 'রক্তবিশিষ্ট', 'আদ্র', 'গরমকালে', 'বস্তুগুলি', 'ঠাণ্ডা', 'ঋতুরূপের', 'হিমশীতল', 'সন্নিবিষ্ট', 'দৃশ্যাবলী']
['গরম', 'বাতাসকে', 'ঠাণ্ডা', 'ঠান্ডা', 'স্যুপের', 'ভেজা', 'তৈলাক্ত', 'আবহাওয়ায়', 'সব্জির', 'আদ্র']
['মন্দ', 'শিক্ষণীয়', 'ত্যাগকে', 'বিশ্বতত্ত্বে', 'গুনাবলী', 'জাতিভিত্তিক', 'করিতেছে', 'পূর্বজন্মের', 'ইউক্লিডের', 'সংবিধানবিরোধী']
['পূর্ণ', 'ষোলোকলা', 'মনোবাসনা', 'ইচ্ছাও', 'মনোবাঞ্ছা', 'পারমী', 'ময়নাতদন্ত', 'মেয়াদকাল', 'পূর্ন', 'স্বাধীনভাবে']
['বৃহৎ', 'বৃহত', 'হ্রদসমূহ', 'বৃহদাকার', 'উপবৃত্তের', 'জাহাজও', 'পরিসরের', 'হ্রদগুলির', 'পরিসর', 'শিলাময়']
['মহৎ', 'ধর্মাবলি', 'ত্যাগকে', 'বিশ্বতত্ত্বে', 'পরিচিতজন', 'হেগেলের', 'প্রয়োজনেই', 'অন্বেষণের', 'প্রামাণ্যচিত্রের', 'জায়গির']
['দীর্ঘ', 'সময়ব্যাপী', 'তটরেখা', 'তেইশ', 'লম্ফে', 'পেলাগাজীর', 'বাকিটা', 'পনেরো', 'একনাগাড়ে', 'রুপের']
['হীন', 'করাই', 'বিধেয়', 'প্রণোদিতভাবে', 'যোগ্য', 'প্রতিষ্ঠানিক', 'প্রত্যক্ষণ', 'সেবাকে', 'বিক্রয়ের', 'লেখাটা']
['ক্ষুদ্র', 'নৃগোষ্ঠীদের', 'জাতিসত্তা', 'জাতিসত্তার', 'নৃগোষ্ঠীর', 'নৃ', 'নৃগোষ্ঠীসহ', 'নৃগোষ্ঠী', 'জাতিগোষ্ঠীকে', 'তুষারযুগের']
